artifact_type,path,filename
table,plots/report/tables/focused_repair_validation_summary.csv,focused_repair_validation_summary.csv
table,plots/report/tables/focused_repair_invalid_rows.csv,focused_repair_invalid_rows.csv
table,plots/report/tables/focused_repair_benchmark_summary_by_group.csv,focused_repair_benchmark_summary_by_group.csv
table,plots/report/tables/thread_scaling_filtered_rows.csv,thread_scaling_filtered_rows.csv
table,plots/report/tables/focused_repair_parallel_thread_repair_seconds.csv,focused_repair_parallel_thread_repair_seconds.csv
figure,plots/report/figures/focused_repair_parallel_thread_repair_seconds.png,focused_repair_parallel_thread_repair_seconds.png
table,plots/report/tables/thread_speedup_by_seed_repair_seconds.csv,thread_speedup_by_seed_repair_seconds.csv
table,plots/report/tables/thread_speedup_summary_repair_seconds.csv,thread_speedup_summary_repair_seconds.csv
table,plots/report/tables/focused_repair_parallel_thread_speedup_repair_seconds.csv,focused_repair_parallel_thread_speedup_repair_seconds.csv
figure,plots/report/figures/focused_repair_parallel_thread_speedup_repair_seconds.png,focused_repair_parallel_thread_speedup_repair_seconds.png
table,plots/report/tables/focused_repair_parallel_thread_efficiency_repair_seconds.csv,focused_repair_parallel_thread_efficiency_repair_seconds.csv
figure,plots/report/figures/focused_repair_parallel_thread_efficiency_repair_seconds.png,focused_repair_parallel_thread_efficiency_repair_seconds.png
table,plots/report/tables/focused_repair_parallel_thread_sequential_fast_path.csv,focused_repair_parallel_thread_sequential_fast_path.csv
figure,plots/report/figures/focused_repair_parallel_thread_sequential_fast_path.png,focused_repair_parallel_thread_sequential_fast_path.png
table,plots/report/tables/thread_scaling_classification.csv,thread_scaling_classification.csv
